Date Issue,Location,Comment,License Plate,Type,Ticket #,Tick_Num
02/14/2024 09:26 AM,RUSSETT RD,TIME OF VIOLATION 833AM.BUSES ONLY.100%,401VWZ,063 NO STOPPING STANDING OR PARKING,24P2000276,276
02/14/2024 09:28 AM,RUSSETT RD,TIME OF VIOLATION 836AM.BUSES ONLY.100%,336PBF,063 NO STOPPING STANDING OR PARKING,24P2000277,277
02/14/2024 09:29 AM,RUSSETT RD,TIME OF VIOLATION 837AM.BUSES ONLY.100%,AFX4692,063 NO STOPPING STANDING OR PARKING,24P2000278,278
02/14/2024 09:32 AM,RUSSETT RD,TIME OF VIOLATION 841AM.100%,ARB3628,104 NO STOP/STAND/PARK SCHOOL ZONE 7:30A-4:30P,24P2000279,279
02/14/2024 09:35 AM,RUSSETT RD,TIME OF VIOLATION 842AM. BUSES ONLY.100%,101218B,063 NO STOPPING STANDING OR PARKING,24P2000280,280
02/14/2024 11:07 AM,FARMINGTON WAY,LIC PLATES EXPIRED 10/23,AMX9108,050 UNREG.VEH/IMPROPER DISPLAY,24P2000281,281
02/14/2024 12:53 PM,STARR GRASS DR,PARKED NEXT TO VISIBLE HYDRANT. X8033,770MLX,071 LESS THAN 10' OF FIRE HYDRANT,24P2000282,282
02/14/2024 01:47 PM,SWEET WILLOW PASS,CHALKED/NOTED 2/12/24 140PM,AHJ8677,TOW TOW FEE,24P2000283,283
02/14/2024 01:47 PM,SWEET WILLOW PASS,CHALKED/NOTED 2/12/24 140PM,AHJ8677,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000284,284
02/15/2024 11:16 AM,HAMMERSLEY RD,LIC PLATES EXPIRED 7/19,FK5111,050 UNREG.VEH/IMPROPER DISPLAY,24P2000285,285
02/15/2024 01:38 PM,TREE LN,OVER 4 FEET INTO VISIBLE DRIVE AT BELLA VISTA DR,AJF3247,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000286,286
02/16/2024 08:18 AM,SCHROEDER RD,CHALKED/NOTED 2/13/24 405PM,AVS3480,TOW TOW FEE,24P2000287,287
02/16/2024 08:18 AM,SCHROEDER RD,CHALKED/NOTED 2/13/24 405PM,AVS3480,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000288,288
02/16/2024 11:35 AM,FARMINGTON WAY,CHALKED/NOTED 2/14/24 1100AM,AMX9108,TOW TOW FEE,24P2000289,289
02/16/2024 11:35 AM,FARMINGTON WAY,CHALKED/NOTED 2/14/24 1100AM,AMX9108,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000290,290
02/19/2024 08:09 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100 %,TY6299,157 SCHOOL ZONE SPECIFIED TIMES,24P2000291,291
02/19/2024 08:11 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100 %,ASY4434,157 SCHOOL ZONE SPECIFIED TIMES,24P2000292,292
02/19/2024 08:13 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 65 %,AVU9896,157 SCHOOL ZONE SPECIFIED TIMES,24P2000293,293
02/20/2024 09:54 AM,PARK EDGE DR,PARKED NEXT TO VISIBLE HYDRANT,AVC7197,147 PARKED WITHIN (4) FEET OF A MAILBOX,24P2000294,294
02/20/2024 10:06 AM,PARK EDGE DR,LIC PLATES EXPIRED 10/23,AND9374,050 UNREG.VEH/IMPROPER DISPLAY,24P2000295,295
02/20/2024 10:11 AM,PARK EDGE DR,PARKED NEXT TO VISIBLE MAILBOX,AVC7197,147 PARKED WITHIN (4) FEET OF A MAILBOX,24P2000296,296
02/20/2024 11:17 AM,HAMMERSLEY RD,CHALKED/NOTED 2/15/24 1110AM,FK5111,TOW TOW FEE,24P2000297,297
02/20/2024 11:17 AM,HAMMERSLEY RD,CHALKED/NOTED 2/15/24 1110AM,FK5111,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000298,298
02/21/2024 09:55 AM,ATTICUS WAY,REAR OF VEH 6 INCHES INTO DISABLED STALL,UD6071,W016 WARNING - DISABLED PARKING VIOLATION,24P2000299,299
02/21/2024 10:35 AM,HIGH POINT RD,CHALKED 2/19/24 917AM,CC7V820,004 STREET STORAGE(48 HR LIMIT),24P2000300,300
02/21/2024 12:40 PM,RAYMOND RD,LIC PLATES EXPIRED 2/20,826YLF,050 UNREG.VEH/IMPROPER DISPLAY,24P2000301,301
02/21/2024 12:47 PM,RAYMOND RD,LIC PLATES EXPIRED 2/23,398UUK,050 UNREG.VEH/IMPROPER DISPLAY,24P2000302,302
02/22/2024 08:07 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 715A. X21,TR6513,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000303,303
02/22/2024 08:09 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 715A. X21,865WVX,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000304,304
02/22/2024 08:14 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 717A. X21,PTX7690,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000305,305
02/22/2024 08:16 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 720A. X21,AHY1883,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000306,306
02/22/2024 08:17 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 728A. X21,606VWZ,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000307,307
02/22/2024 08:19 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 728A. X21,ARV2998,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000308,308
02/22/2024 08:21 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 730A. X21,AAH2480,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000309,309
02/22/2024 08:24 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 734A.,465WGL,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000310,310
02/22/2024 08:26 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 738A. X21,ADN1911,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000311,311
02/22/2024 08:28 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 738A.,131LGP,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000312,312
02/22/2024 08:30 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 740A. X21,SL5573,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000313,313
02/22/2024 08:32 AM,ROSA RD,NSSP 7A-430P. TIME OF VIOLATION 741A. X21,AMN6433,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000314,314
02/22/2024 10:23 AM,MORRAINE VIEW DR,"LIC PLATES NOT DISPLAYED, VEH NOT REGISTERED THRU DOT",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000315,315
02/22/2024 11:10 AM,HAMMERSLEY RD,CHALKED 2/20/24 1104AM,UB7548,004 STREET STORAGE(48 HR LIMIT),24P2000316,316
02/22/2024 01:19 PM,SILICON PRAIRIE PKWY,CHALKED 2/20/24 825AM,Z540384,004 STREET STORAGE(48 HR LIMIT),24P2000317,317
02/23/2024 07:19 AM,LAURIE DR,80% BLOCKING SIDEWALK,AVS3633,W058 WARNING - NO STOP/STAND/PARK ON SIDEWALK,24P2000318,318
02/23/2024 07:22 AM,LAURIE DR,50% BLOCKING SIDEWALK,DG71652,W058 WARNING - NO STOP/STAND/PARK ON SIDEWALK,24P2000319,319
02/23/2024 07:24 AM,LAURIE DR,30% BLOCKING SIDEWALK,893YJR,W058 WARNING - NO STOP/STAND/PARK ON SIDEWALK,24P2000320,320
02/23/2024 09:31 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,AUB6723,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000321,321
02/23/2024 09:34 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,AUY1705,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000322,322
02/23/2024 09:35 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,AVC6481,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000323,323
02/23/2024 09:35 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,TX5832,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000324,324
02/23/2024 09:38 AM,GAMMON RD,NO PARKING PRIVATE PROPERTY,AWP1295,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000325,325
02/23/2024 09:40 AM,GAMMON RD,NO PARKING PRIVATE PROPERTY,AHE9111,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000326,326
02/23/2024 09:41 AM,GAMMON RD,NO PARKING PRIVATE PROPERTY,AUF5909,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000327,327
02/23/2024 10:46 AM,JUNCTION RD,515 CUSTOMER PARKING ONLY,AVV5659,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000328,328
02/23/2024 11:03 AM,HIGH POINT RD,CHALKED 2/19/24 917AM,CC7V820,TOW TOW FEE,24P2000329,329
02/23/2024 11:03 AM,HIGH POINT RD,CHALKED 2/19/24 917AM,CC7V820,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000330,330
02/23/2024 11:57 AM,MIDVALE BLVD,16 - EXPIRED DIS PERMIT. EXP 2/20,ADD9451,016 DISABLED PARKING VIOLATION,24P2000331,331
02/23/2024 02:09 PM,ALLIED DR,PARKED IN DRIVE BLOCKING VEHICLES IN,ASH8410,023 PRIV. DRIVEWAY/UNIMPROVED YARD,24P2000332,332
02/26/2024 07:52 AM,MORRAINE VIEW DR,LIC PLATES EXPIRED 6/23,APA1785,050 UNREG.VEH/IMPROPER DISPLAY,24P2000333,333
02/26/2024 08:07 AM,MORRAINE VIEW DR,CHALKED/NOTED 2/22/24 1015AM,Not Found,TOW TOW FEE,24P2000334,334
02/26/2024 08:07 AM,MORRAINE VIEW DR,CHALKED/NOTED 2/22/24 1015AM,Not Found,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000335,335
02/26/2024 08:14 AM,MORRAINE VIEW DR,CHALKED/NOTED 2/22/24 1015AM,Not Found,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000336,336
02/26/2024 08:15 AM,MORRAINE VIEW DR,CHALKED/NOTED 2/22/24 1015AM,Not Found,TOW TOW FEE,24P2000337,337
02/26/2024 08:24 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100%,ACU4130,157 SCHOOL ZONE SPECIFIED TIMES,24P2000338,338
02/26/2024 01:11 PM,SILKWOOD TRL,3 FEET FROM VISIBLE ALLEY,945XJH,W072 WARNING - LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000339,339
02/27/2024 07:56 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 711AM,AUC1197,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000340,340
02/27/2024 07:59 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 727AM,AMG9258,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000341,341
02/27/2024 08:01 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 728AM,ARK8706,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000342,342
02/27/2024 08:03 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 728AM,755ZKX,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000343,343
02/27/2024 08:05 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 731AM,385ZDE,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000344,344
02/27/2024 08:07 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 733AM,396WZZ,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000345,345
02/27/2024 08:09 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 734AM,44635E,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000346,346
02/27/2024 08:12 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 735AM,ARX9192,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000347,347
02/27/2024 08:14 AM,PRAIRIE RD,NSSP 7A-430P. TIME OF VIOLATION 735AM,AUV2455,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000348,348
02/27/2024 08:37 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100%,AWU1497,157 SCHOOL ZONE SPECIFIED TIMES,24P2000349,349
02/27/2024 01:33 PM,MCKENNA BLVD,LIC PLATES EXPIRED 2/23,ALJ7694,050 UNREG.VEH/IMPROPER DISPLAY,24P2000350,350
02/28/2024 07:24 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100 %,QUEENZ,157 SCHOOL ZONE SPECIFIED TIMES,24P2000351,351
02/28/2024 10:16 AM,REGENT ST,6 INCHES INTO VISIBLE DRIVE,ANZ7930,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000352,352
02/28/2024 01:25 PM,MONTICELLO WAY,DROP OFF PICK UP ONLY WHILE VEH ATTENDED 730A-430P SCH.DAYS,61X489,075 RESTRICTED BY SIGNS,24P2000353,353
02/29/2024 07:15 AM,MORRAINE VIEW DR,NO PARKING 7A-430P SCHOOL DAYS.80% IN VIOLATION,AKL9967,157 SCHOOL ZONE SPECIFIED TIMES,24P2000354,354
02/29/2024 07:17 AM,MORRAINE VIEW DR,NO PARKING 7A-430P SCHOOL DAYS.100% IN VIOLATION,ALP3552,157 SCHOOL ZONE SPECIFIED TIMES,24P2000355,355
02/29/2024 01:03 PM,THRUSH LN,TEMP PLATE EXP. 3/20,002416552,050 UNREG.VEH/IMPROPER DISPLAY,24P2000356,356
02/29/2024 01:42 PM,MCKENNA BLVD,CHALKED/NOTED 2/27/24 130PM,ALJ7694,TOW TOW FEE,24P2000357,357
02/29/2024 01:42 PM,MCKENNA BLVD,CHALKED/NOTED 2/27/24 130PM,ALJ7694,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000358,358
03/01/2024 07:27 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100 %,AJS2350,157 SCHOOL ZONE SPECIFIED TIMES,24P2000359,359
03/01/2024 07:31 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100 %,V6428D,157 SCHOOL ZONE SPECIFIED TIMES,24P2000360,360
03/01/2024 08:46 AM,WOODINGTON WAY,TIME OF VIOLATION 808AM.100% IN VIOLATION,438ZAM,063 NO STOPPING STANDING OR PARKING,24P2000361,361
03/01/2024 08:49 AM,WOODINGTON WAY,TIME OF VIOLATION 811AM.100% IN VIOLATION,ASL5635,063 NO STOPPING STANDING OR PARKING,24P2000362,362
03/01/2024 08:51 AM,WOODINGTON WAY,TIME OF VIOLATION 822AM.100% IN VIOLATION,AHE7530,063 NO STOPPING STANDING OR PARKING,24P2000363,363
03/01/2024 08:55 AM,WOODINGTON WAY,TIME OF VIOLATION 831AM.100% IN VIOLATION,AUP6417,063 NO STOPPING STANDING OR PARKING,24P2000364,364
03/01/2024 08:58 AM,WOODINGTON WAY,TIME OF VIOLATION 832AM.95% IN VIOLATION,ASM1446,063 NO STOPPING STANDING OR PARKING,24P2000365,365
03/01/2024 09:01 AM,WOODINGTON WAY,TIME OF VIOLATION 834AM.100% IN VIOLATION,AVV5683,063 NO STOPPING STANDING OR PARKING,24P2000366,366
03/01/2024 09:04 AM,WOODINGTON WAY,TIME OF VIOLATION 836AM.100% IN VIOLATION,AFC3833,063 NO STOPPING STANDING OR PARKING,24P2000367,367
03/01/2024 09:06 AM,WOODINGTON WAY,TIME OF VIOLATION 839AM.100% IN VIOLATION,ATF2585,063 NO STOPPING STANDING OR PARKING,24P2000368,368
03/01/2024 09:07 AM,WOODINGTON WAY,TIME OF VIOLATION 840AM.100% IN VIOLATION,AVV9051,063 NO STOPPING STANDING OR PARKING,24P2000369,369
03/01/2024 09:31 AM,GAMMON RD,NO PARKING PRIVATE PROPERTY,AVC7444,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000370,370
03/01/2024 09:33 AM,GAMMON RD,NO PARKING PRIVATE PROPERTY,ATP6517,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000371,371
03/01/2024 09:36 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,AUB6723,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000372,372
03/01/2024 09:37 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,342WAD,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000373,373
03/01/2024 09:39 AM,INTEGRITY DR,NO PARKING PRIVATE PROPERTY,KATANGA,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000374,374
03/01/2024 11:05 AM,GAMMON RD,PARKING BY PERMIT ONLY,ATB4206,020 UNAUTHORIZED PARKING-SCHOOL,24P2000375,375
03/01/2024 11:07 AM,GAMMON RD,PARKING BY PERMIT ONLY,AVM3237,020 UNAUTHORIZED PARKING-SCHOOL,24P2000376,376
03/01/2024 11:09 AM,GAMMON RD,PARKING BY PERMIT ONLY,APK6448,020 UNAUTHORIZED PARKING-SCHOOL,24P2000377,377
03/01/2024 11:09 AM,GAMMON RD,PARKING BY PERMIT ONLY,ANG9665,020 UNAUTHORIZED PARKING-SCHOOL,24P2000378,378
03/01/2024 11:11 AM,GAMMON RD,PARKING BY PERMIT ONLY,AFT2422,020 UNAUTHORIZED PARKING-SCHOOL,24P2000379,379
03/01/2024 11:13 AM,GAMMON RD,PARKING BY PERMIT ONLY,181YRA,020 UNAUTHORIZED PARKING-SCHOOL,24P2000380,380
03/01/2024 11:13 AM,GAMMON RD,PARKING BY PERMIT ONLY,APL6477,020 UNAUTHORIZED PARKING-SCHOOL,24P2000381,381
03/01/2024 11:15 AM,GAMMON RD,PARKING BY PERMIT ONLY,APS4381,020 UNAUTHORIZED PARKING-SCHOOL,24P2000382,382
03/01/2024 11:19 AM,GAMMON RD,PARKING BY PERMIT ONLY,ASC4209,020 UNAUTHORIZED PARKING-SCHOOL,24P2000383,383
03/01/2024 12:24 PM,MASON ST,CHALKED/NOTED 2/27/24 1010PM,694UMT,004 STREET STORAGE(48 HR LIMIT),24P2000384,384
03/01/2024 01:16 PM,HAMMERSLEY RD,PARKED NEXT TO VISIBLE HYDRANT.X4612,275LRS,071 LESS THAN 10' OF FIRE HYDRANT,24P2000385,385
03/05/2024 10:30 AM,ATTICUS WAY,16 - NO DIS PERMIT VISIBLE IN VEH,ACE1748,016 DISABLED PARKING VIOLATION,24P2000386,386
03/06/2024 08:38 AM,ALLIED DR,NO PARKING HERE TO DRIVEWAY. 98% IN VIOLATION,AVF8924,075 RESTRICTED BY SIGNS,24P2000387,387
03/06/2024 08:40 AM,ALLIED DR,NO PARKING HERE TO DRIVEWAY. 80% IN VIOLATION,857LWK,075 RESTRICTED BY SIGNS,24P2000388,388
03/06/2024 08:46 AM,ALLIED DR,NO PARKING,AUB1169,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000389,389
03/06/2024 08:49 AM,ALLIED DR,NO PARKING,63B569A,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000390,390
03/06/2024 08:52 AM,ALLIED DR,PARKING BY PERMIT ONLY,AVL7164,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000391,391
03/06/2024 08:57 AM,ALLIED DR,NO PARKING,W8608T,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000392,392
03/07/2024 07:27 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS.100%,ABW5952,157 SCHOOL ZONE SPECIFIED TIMES,24P2000393,393
03/07/2024 08:50 AM,PARK EDGE DR,100% IN VIOLATION,TX1815,046 NO PARKING ANYTIME,24P2000394,394
03/08/2024 09:17 AM,GLENWAY ST,1.5 FEET INTO VISIBLE DRIVE,218ZWY,TOW TOW FEE,24P2000395,395
03/08/2024 09:17 AM,GLENWAY ST,1.5 FEET INTO VISIBLE DRIVE,218ZWY,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000396,396
03/11/2024 08:24 AM,BETTYS LN,"VEH OVER 2.5 FEET FROM CURB, AGAINST TRAFFIC",AVS3512,077 VEHICLE OVER 12 in FROM CURB,24P2000397,397
03/11/2024 08:28 AM,BETTYS LN,"VEH OVER 2.5 FEET FROM CURB, AGAINST TRAFFIC",AVS3512,TOW TOW FEE,24P2000398,398
03/11/2024 08:28 AM,BETTYS LN,"VEH OVER 2.5 FEET FROM CURB, AGAINST TRAFFIC",AVS3512,077 VEHICLE OVER 12 in FROM CURB,24P2000399,399
03/11/2024 01:44 PM,KESWICK DR,PARKED NEXT TO VISIBLE HYDRANT,ATW5909,071 LESS THAN 10' OF FIRE HYDRANT,24P2000400,400
03/12/2024 07:56 AM,POST RD,TIME OF VIOLATION 724AM.,AWE4276,063 NO STOPPING STANDING OR PARKING,24P2000401,401
03/12/2024 08:01 AM,POST RD,TIME OF VIOLATION 740AM. NSSP BUS LOADING ONLY,AVZ6767,063 NO STOPPING STANDING OR PARKING,24P2000402,402
03/12/2024 08:09 AM,POST RD,TIME OF VIOLATION 740AM.DROPPED OFF CHILD IN TRAFFIC LANE,DJ51045,060 NO DOUBLE PARKING,24P2000403,403
03/12/2024 09:20 AM,MUIR FIELD RD,"LIC PLATES NOT DISPLAYED, VEH NOT REGISTERED",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000404,404
03/14/2024 11:26 AM,ELDERBERRY RD,OVER 5 FEET FROM CURB,Not Found,077 VEHICLE OVER 12 in FROM CURB,24P2000405,405
03/14/2024 12:52 PM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS.100%,AWR1854,157 SCHOOL ZONE SPECIFIED TIMES,24P2000406,406
03/15/2024 07:13 AM,BRINDLEY CIR,100% IN VIOLATION,LVL6564,080 AGAINST TRAFFIC-2 WAY STREET,24P2000407,407
03/15/2024 07:16 AM,PAGHAM DR,100% IN VIOLATION,AWU1843,080 AGAINST TRAFFIC-2 WAY STREET,24P2000408,408
