Date Issue,Location,Comment,License Plate,Type,Ticket #,Tick_Num
03/15/2024 07:51 AM,MORRAINE VIEW DR,NO PARKING 7A-430P ON SCHOOL DAYS. 100%,V6428D,157 SCHOOL ZONE SPECIFIED TIMES,24P2000409,409
03/15/2024 07:57 AM,MORRAINE VIEW DR,"TEMP PLATE EXPIRED, NO VEH ASSOCIATED",V6428D,TOW TOW FEE,24P2000410,410
03/15/2024 07:57 AM,MORRAINE VIEW DR,"TEMP PLATE EXPIRED, NO VEH ASSOCIATED",V6428D,050 UNREG.VEH/IMPROPER DISPLAY,24P2000411,411
03/15/2024 10:24 AM,FAIRHAVEN RD,LIC PLATES EXPIRED 1/23,APB2624,050 UNREG.VEH/IMPROPER DISPLAY,24P2000412,412
03/16/2024 06:58 AM,RANDALL AVE,NO PARKING BETWEEN SIGNS W/ARROW(S).100%,ANC9998,075 RESTRICTED BY SIGNS,24P2000413,413
03/16/2024 07:13 AM,MILLS ST,NO PARKING 7A-6P. 100 %,ANK3987,047 NO PARKING SPECIFIED TIMES,24P2000414,414
03/16/2024 07:27 AM,WILSON ST,NO PARKING HERE TO CORNER W/ARROW.100 %,ATD1929,075 RESTRICTED BY SIGNS,24P2000415,415
03/16/2024 12:13 PM,WEST LAWN AVE,NO PARKING CORNER TO DRIVEWAY. 100 %,999WZB,075 RESTRICTED BY SIGNS,24P2000416,416
03/16/2024 01:55 PM,PARK ST,16 - NO DIS PERMIT VISIBLE IN VEH,ACT0N,016 DISABLED PARKING VIOLATION,24P2000417,417
03/26/2024 01:16 PM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY.100%,PXP8641,075 RESTRICTED BY SIGNS,24P2000418,418
03/26/2024 01:28 PM,MORRAINE VIEW DR,PARKED NEXT TO VISIBLE MAILBOX,W1746X,147 PARKED WITHIN (4) FEET OF A MAILBOX,24P2000419,419
03/27/2024 08:55 AM,MIDVALE BLVD,CHALKED/NOTED 3/25/24 845AM,ARY4165,004 STREET STORAGE(48 HR LIMIT),24P2000420,420
03/27/2024 09:06 AM,HERITAGE CIR,CHALKED/NOTED 3/25/24 855AM,YUG134,004 STREET STORAGE(48 HR LIMIT),24P2000421,421
03/27/2024 09:28 AM,PRICE PL,CHALKED/NOTED 3/25/24 920AM,M1680,004 STREET STORAGE(48 HR LIMIT),24P2000422,422
03/27/2024 09:55 AM,HIGH POINT RD,CHALKED/NOTED 3/25/24 940AM,ARP6981,004 STREET STORAGE(48 HR LIMIT),24P2000423,423
03/27/2024 02:01 PM,VAN BUREN ST,NO PARKING 8A-6P. 100 %,542VLF,047 NO PARKING SPECIFIED TIMES,24P2000424,424
03/28/2024 07:27 AM,KENDALL AVE,6 INCHES FROM VISIBLE DRIVE,798NAQ,W072 WARNING - LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000425,425
03/28/2024 08:07 AM,NAUTILUS DR,90% BLOCKING VISIBLE CROSSWALK,404WWF,057 NO STOP/STAND/PARK ON CROSSWALK,24P2000426,426
03/28/2024 09:38 AM,DONCASTER DR,CHALKED/NOTED 3/26/24 915AM,ARE3448,004 STREET STORAGE(48 HR LIMIT),24P2000427,427
03/29/2024 09:50 AM,HERITAGE CIR,CHALKED/NOTED 3/25/24 855AM,YUG134,TOW TOW FEE,24P2000428,428
03/29/2024 09:50 AM,HERITAGE CIR,CHALKED/NOTED 3/25/24 855AM,YUG134,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000429,429
03/29/2024 12:36 PM,OLD MIDDLETON RD,100% IN VIOLATION,GD6023,046 NO PARKING ANYTIME,24P2000430,430
04/01/2024 07:40 AM,STRUCK ST,CHALKED/NOTED 3/28/24 1155AM,Not Found,004 STREET STORAGE(48 HR LIMIT),24P2000431,431
04/01/2024 07:52 AM,MORRAINE VIEW DR,NO PARKING 7AM-430PM ON SCHOOL DAYS. 100 %,AVW5907,157 SCHOOL ZONE SPECIFIED TIMES,24P2000432,432
04/01/2024 12:20 PM,MORRAINE VIEW DR,PARKED NEXT TO VISIBLE MAILBOX,ATB4187,147 PARKED WITHIN (4) FEET OF A MAILBOX,24P2000433,433
04/02/2024 07:09 AM,MUIR FIELD RD,NO PARKING BETWEEN DRIVEWAYS. 100%,AUB2456,075 RESTRICTED BY SIGNS,24P2000434,434
04/02/2024 09:43 AM,ORCHARD ST,1 FOOT INTO VISIBLE DRIVE,ARJ1190,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000435,435
04/02/2024 11:20 AM,REGENT ST,RESERVED PARKING GREENBUSH BAKERY CUSTOMERS ONLY,AVF8532,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000436,436
04/02/2024 12:48 PM,ASH ST,16 - NO DIS PERMIT VISIBLE IN VEH,ALZ1900,016 DISABLED PARKING VIOLATION,24P2000437,437
04/03/2024 07:57 AM,STRUCK ST,CHALKED/NOTED 3/28/24 1155AM,Not Found,TOW TOW FEE,24P2000438,438
04/03/2024 07:57 AM,STRUCK ST,CHALKED/NOTED 3/28/24 1155AM,Not Found,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000439,439
04/03/2024 09:22 AM,ALLIED DR,NO PARKING HERE TO DRIVEWAY.100%,AJS3923,075 RESTRICTED BY SIGNS,24P2000440,440
04/03/2024 09:38 AM,FLAD AVE,CHALKED 4/1/24 855AM,AWP1639,004 STREET STORAGE(48 HR LIMIT),24P2000441,441
04/03/2024 09:47 AM,FLAD AVE,CHALKED 4/1/24 855AM,AVL7873,004 STREET STORAGE(48 HR LIMIT),24P2000442,442
04/03/2024 10:35 AM,HOLLISTER AVE,PARKED 1 FOOT INTO VISIBLE DRIVE,626LCG,TOW TOW FEE,24P2000443,443
04/03/2024 10:35 AM,HOLLISTER AVE,PARKED 1 FOOT INTO VISIBLE DRIVE,626LCG,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000444,444
04/03/2024 11:31 AM,LONGMEADOW RD,STEMMED 4/1/24 848AM,TZ1987,004 STREET STORAGE(48 HR LIMIT),24P2000445,445
04/03/2024 01:53 PM,BLUEBIRD CT,NO PARKING IN THIS CIRCLE.100 %,AST8514,W075 WARNING - RESTRICTED BY SIGNS,24P2000446,446
04/04/2024 08:05 AM,VILAS AVE,1 FOOT FROM VISIBLE DRIVE,AMY5842,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000447,447
04/04/2024 08:26 AM,UNIVERSITY AVE,PARKING FOR CUSTOMERS IF LAKEPOINT COMMONS ONLY,AUD5153,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000448,448
04/04/2024 08:28 AM,UNIVERSITY AVE,PARKING FOR CUSTOMERS IF LAKEPOINT COMMONS ONLY,572YEW,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000449,449
04/04/2024 10:48 AM,CAMERON DR,CHALKED 4/1/24 430PM,Not Found,004 STREET STORAGE(48 HR LIMIT),24P2000450,450
04/04/2024 12:13 PM,PARK EDGE DR,100% IN VIOLATION,AUJ7484,046 NO PARKING ANYTIME,24P2000451,451
04/04/2024 12:15 PM,PARK EDGE DR,100% IN VIOLATION,AUJ7484,W046 WARNING - NO PARKING ANYTIME,24P2000452,452
04/04/2024 01:17 PM,RANDOLPH DR,CHALKED/NOTED 4/2/24 110PM,AAH6409,004 STREET STORAGE(48 HR LIMIT),24P2000453,453
04/05/2024 01:14 PM,RAYMOND RD,LIC PLATES NOT DISPLAYED,Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000454,454
04/05/2024 01:18 PM,RAYMOND RD,LIC PLATES NOT DISPLAYED,Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000455,455
04/08/2024 08:53 AM,RANDOLPH DR,LIC PLATES CANCELLED. VEH NOT REGISTERED THRU DOT,ASN6444,050 UNREG.VEH/IMPROPER DISPLAY,24P2000456,456
04/08/2024 11:07 AM,STARR GRASS DR,LIC PLATES EXPIRED 6/23,ARA7231,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P2000457,457
04/09/2024 08:59 AM,WAUKESHA ST,TIME OF VIOLATION 827AM. 100%,AHC5536,063 NO STOPPING STANDING OR PARKING,24P2000458,458
04/09/2024 09:01 AM,WAUKESHA ST,TIME OF VIOLATION 829AM. 100%,ATD3789,063 NO STOPPING STANDING OR PARKING,24P2000459,459
04/09/2024 09:03 AM,WAUKESHA ST,TIME OF VIOLATION 831AM. 100%,AHR3688,063 NO STOPPING STANDING OR PARKING,24P2000460,460
04/09/2024 09:05 AM,WAUKESHA ST,TIME OF VIOLATION 834AM. 100%,AKL3893,063 NO STOPPING STANDING OR PARKING,24P2000461,461
04/09/2024 09:08 AM,WAUKESHA ST,TIME OF VIOLATION 836AM. 100%,AEW2581,063 NO STOPPING STANDING OR PARKING,24P2000462,462
04/09/2024 09:10 AM,WAUKESHA ST,TIME OF VIOLATION 837AM. 100%,319WSJ,063 NO STOPPING STANDING OR PARKING,24P2000463,463
04/09/2024 09:12 AM,WAUKESHA ST,TIME OF VIOLATION 840AM. 100%,876UKD,063 NO STOPPING STANDING OR PARKING,24P2000464,464
04/09/2024 09:13 AM,WAUKESHA ST,TIME OF VIOLATION 843AM. 100%,408PXL,063 NO STOPPING STANDING OR PARKING,24P2000465,465
04/09/2024 09:15 AM,WAUKESHA ST,TIME OF VIOLATION 845AM. 100%,690ZKJ,063 NO STOPPING STANDING OR PARKING,24P2000466,466
04/09/2024 09:16 AM,WAUKESHA ST,TIME OF VIOLATION 847AM. 100%,APZ3892,063 NO STOPPING STANDING OR PARKING,24P2000467,467
04/10/2024 08:04 AM,PRAIRIE RD,TIME OF VIOLATION 727AM. NSSP 7AM-430PM.100%,ABW2030,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000468,468
04/10/2024 08:06 AM,PRAIRIE RD,TIME OF VIOLATION 733AM. NSSP 7AM-430PM.100%,AMP1538,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000469,469
04/10/2024 08:08 AM,PRAIRIE RD,TIME OF VIOLATION 741AM. NSSP 7AM-430PM.100%,AUR2709,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000470,470
04/10/2024 08:09 AM,PRAIRIE RD,TIME OF VIOLATION 727AM. NSSP 7AM-430PM.100%,ABW2030,156 NO STOP/STAND/PARK SCHOOL ZONE SPECIFIED TIMES,24P2000471,471
04/10/2024 09:43 AM,PARK ST,16 - NO DIS PERMIT VISIBLE IN VEH,AML1286,016 DISABLED PARKING VIOLATION,24P2000472,472
04/10/2024 10:51 AM,PRAIRIE RD,LIC PLATES NOT DISPLAYED,Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000473,473
04/11/2024 08:52 AM,WOODINGTON WAY,TIME OF VIOLATION 817AM. 100 %,AHY1232,063 NO STOPPING STANDING OR PARKING,24P2000474,474
04/11/2024 08:55 AM,WOODINGTON WAY,TIME OF VIOLATION 832AM. 100 %,AAY2516,063 NO STOPPING STANDING OR PARKING,24P2000475,475
04/11/2024 08:57 AM,WOODINGTON WAY,TIME OF VIOLATION 834AM. 100 %,997XAK,063 NO STOPPING STANDING OR PARKING,24P2000476,476
04/11/2024 08:59 AM,WOODINGTON WAY,TIME OF VIOLATION 838AM.,ASM9730,063 NO STOPPING STANDING OR PARKING,24P2000477,477
04/11/2024 10:34 AM,FRISCH RD,CHALKED/NOTED 4/8/24 815PM,ARP9536,004 STREET STORAGE(48 HR LIMIT),24P2000478,478
04/11/2024 10:43 AM,HAMMERSLEY RD,80% IN VIOLATION,AGM6604,063 NO STOPPING STANDING OR PARKING,24P2000479,479
04/11/2024 10:54 AM,HAMMERSLEY RD,LIC PLATES EXPIRED 9/23,284WXU,050 UNREG.VEH/IMPROPER DISPLAY,24P2000480,480
04/11/2024 11:38 AM,MORRAINE VIEW DR,CHALKED 4/9/24 1120AM,AWH4277,004 STREET STORAGE(48 HR LIMIT),24P2000481,481
04/11/2024 11:57 AM,MORRAINE VIEW DR,CHALKED 4/9/24 1120AM,ATD1653,004 STREET STORAGE(48 HR LIMIT),24P2000482,482
04/11/2024 12:01 PM,MORRAINE VIEW DR,LIC PLATES EXPIRED 1/24,ATD1653,050 UNREG.VEH/IMPROPER DISPLAY,24P2000483,483
04/11/2024 01:05 PM,MAYO DR,100% IN VIOLATION,AN26588,080 AGAINST TRAFFIC-2 WAY STREET,24P2000484,484
04/12/2024 07:45 AM,UNIVERSITY AVE,PARKING FOR CUSTOMERS OF LAKEPOINT COMMONS ONLY,AMR6664,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000485,485
04/12/2024 07:48 AM,UNIVERSITY AVE,PARKING FOR CUSTOMERS OF LAKEPOINT COMMONS ONLY,D5619LE,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000486,486
04/12/2024 08:01 AM,BREESE TER,PRIVATE PARKING,366HPF,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000487,487
04/12/2024 11:32 AM,REETZ RD,"LIC PLATES ON WRONG VEH, VEH NOT REGISTERED",V1023Y,050 UNREG.VEH/IMPROPER DISPLAY,24P2000488,488
04/12/2024 01:01 PM,HAMMERSLEY RD,98% IN VIOLATION,ART2117,046 NO PARKING ANYTIME,24P2000489,489
04/12/2024 01:55 PM,FREY ST,RESIDENT AND GUEST PARKING ONLY,AHK3321,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000490,490
04/12/2024 01:57 PM,FREY ST,RESIDENT AND GUEST PARKING ONLY,ASM6707,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000491,491
04/12/2024 01:57 PM,FREY ST,RESIDENT AND GUEST PARKING ONLY,AMW8896,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000492,492
04/12/2024 01:58 PM,FREY ST,RESIDENT AND GUEST PARKING ONLY,ASG9910,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000493,493
04/15/2024 08:05 AM,MORRAINE VIEW DR,PARKED NEXT TO VISIBLE HYDRANT,ARP9115,071 LESS THAN 10' OF FIRE HYDRANT,24P2000494,494
04/15/2024 08:48 AM,JAGGED PINE DR,LIC PLATES NOT DISPLAYED,Not Found,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P2000495,495
04/16/2024 07:09 AM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY. 80 %,AHC2038,075 RESTRICTED BY SIGNS,24P2000496,496
04/16/2024 07:33 AM,FAIRHAVEN RD,"LIC PLATES NOT DISPLAYED, VEH NOT REGISTERED",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000497,497
04/17/2024 07:23 AM,BROOKS ST,NO PARKING 4/17-4/19/24 7AM-6PM,AJJ8642,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000498,498
04/17/2024 08:56 AM,JAGGED PINE DR,CHALKED/NOTED 4/15/24 850AM,726RFS,004 STREET STORAGE(48 HR LIMIT),24P2000499,499
04/17/2024 09:04 AM,IVORY DOVE TR,100% IN VIOLATION,ATG5164,W080 WARNING - AGAINST TRAFFIC-2 WAY STREET,24P2000500,500
04/17/2024 11:06 AM,TOTTENHAM RD,"LIC PLATES NOT DISPLAYED, NOT CURRENTLY REGISTERED",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000501,501
04/17/2024 12:09 PM,RUSSETT RD,"LIC PLATES EXPIRED 7/23, SUSPENDED",ARD3428,050 UNREG.VEH/IMPROPER DISPLAY,24P2000502,502
04/17/2024 12:14 PM,CAMERON DR,1.5 FEET FROM VISIBLE PAINTED CROSSWALK,AWP3279,074 LESS 15' OF CROSSWALK,24P2000503,503
04/18/2024 12:06 PM,VERONA RD,CHALKED/NOTED 4/16/24 1159AM,W6949M,TOW TOW FEE,24P2000504,504
04/18/2024 12:06 PM,VERONA RD,CHALKED/NOTED 4/16/24 1159AM,W6949M,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000505,505
04/19/2024 06:51 AM,UNIVERSITY AVE,100% IN VIOLATION. X2585,APU5709,046 NO PARKING ANYTIME,24P2000506,506
04/19/2024 07:05 AM,UNIVERSITY AVE,100% IN VIOLATION.,ALD1328,TOW TOW FEE,24P2000507,507
04/19/2024 07:05 AM,UNIVERSITY AVE,100% IN VIOLATION.,ALD1328,100 NO STOP/STAND/PARK 7A-8:30A,24P2000508,508
04/19/2024 07:11 AM,SPEEDWAY RD,100% IN VIOLATION.,NL5556,TOW TOW FEE,24P2000509,509
04/19/2024 07:11 AM,SPEEDWAY RD,100% IN VIOLATION.,NL5556,100 NO STOP/STAND/PARK 7A-8:30A,24P2000510,510
04/19/2024 08:04 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ACP7029,TOW TOW FEE,24P2000511,511
04/19/2024 08:04 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ACP7029,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000512,512
04/19/2024 08:07 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ATP4791,TOW TOW FEE,24P2000513,513
04/19/2024 08:07 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ATP4791,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000514,514
04/19/2024 08:15 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,HJJ6585,TOW TOW FEE,24P2000515,515
04/19/2024 08:15 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,HJJ6585,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000516,516
04/19/2024 08:18 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ERT277,TOW TOW FEE,24P2000517,517
04/19/2024 08:18 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,ERT277,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000518,518
04/19/2024 08:22 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,AKZ9484,TOW TOW FEE,24P2000519,519
04/19/2024 08:22 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,AKZ9484,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000520,520
04/19/2024 08:26 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,AFK8978,TOW TOW FEE,24P2000521,521
04/19/2024 08:26 AM,BREESE TER,NO PARKING 4/19/24 7A-5P,AFK8978,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P2000522,522
04/19/2024 09:42 AM,SUMMIT AVE,NO PARKING HERE TO DRIVEWAY,ACN2202,W075 WARNING - RESTRICTED BY SIGNS,24P2000523,523
04/19/2024 11:39 AM,MIDVALE BLVD,16 - NO DIS PERMIT VISIBLE IN VEH,C9177FE,016 DISABLED PARKING VIOLATION,24P2000524,524
04/19/2024 12:09 PM,CABLE AVE,CHALKED/NOTED 4/16/24 1035PM,WS6465HK,004 STREET STORAGE(48 HR LIMIT),24P2000525,525
04/19/2024 01:02 PM,MIDVALE BLVD,16 - NO DIS PERMIT VISIBLE IN VEH,1RISH1,W016 WARNING - DISABLED PARKING VIOLATION,24P2000526,526
04/22/2024 07:09 AM,REGENT ST,100% IN VIOLATION,ADF6300,TOW TOW FEE,24P2000527,527
04/22/2024 07:09 AM,REGENT ST,100% IN VIOLATION,ADF6300,100 NO STOP/STAND/PARK 7A-8:30A,24P2000528,528
04/22/2024 09:55 AM,PINE LAWN PKWY,"LIC PLATES NOT DISPLAYED, EXPIRED REGISTRATION",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000529,529
04/22/2024 10:46 AM,TUCSON TRL,LIC PLATES CANCELLED NOT ASSIGNED TO VEH,AME8234,050 UNREG.VEH/IMPROPER DISPLAY,24P2000530,530
04/22/2024 10:57 AM,TUCSON TRL,LIC PLATES NOT DISPLAYED,Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000531,531
04/22/2024 11:02 AM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY.100%,AVC6980,075 RESTRICTED BY SIGNS,24P2000532,532
04/22/2024 11:03 AM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY.100%,TR6780,075 RESTRICTED BY SIGNS,24P2000533,533
04/22/2024 11:10 AM,CHESTER DR,LIC PLATES EXPIRED 11/21,302ZLA,050 UNREG.VEH/IMPROPER DISPLAY,24P2000534,534
04/22/2024 01:46 PM,ELLIS POTTER CT,"LIC PLATES EXPIRED 12/23, NOT ASSIGNED TO VEH",ASZ1783,050 UNREG.VEH/IMPROPER DISPLAY,24P2000535,535
04/23/2024 07:33 AM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY. 100%,ANY6755,075 RESTRICTED BY SIGNS,24P2000536,536
04/23/2024 07:35 AM,MUIR FIELD RD,NO PARKING HERE TO DRIVEWAY. 100%,W6429X,075 RESTRICTED BY SIGNS,24P2000537,537
04/24/2024 07:09 AM,MONROE ST,100% IN VIOLATION,EGM6740,TOW TOW FEE,24P2000538,538
04/24/2024 07:09 AM,MONROE ST,100% IN VIOLATION,EGM6740,100 NO STOP/STAND/PARK 7A-8:30A,24P2000539,539
04/24/2024 07:14 AM,MONROE ST,100% IN VIOLATION,UCV544,TOW TOW FEE,24P2000540,540
04/24/2024 07:14 AM,MONROE ST,100% IN VIOLATION,UCV544,100 NO STOP/STAND/PARK 7A-8:30A,24P2000541,541
04/24/2024 02:00 PM,ELLIS POTTER CT,CHALKED/NOTED 4/22/24 145PM,ASZ1783,TOW TOW FEE,24P2000542,542
04/24/2024 02:00 PM,ELLIS POTTER CT,CHALKED/NOTED 4/22/24 145PM,ASZ1783,036 ABANDONMENT 48 HRS-PUB/PRIV,24P2000543,543
04/26/2024 10:48 AM,BLUEBIRD CT,NO PARKING IN THIS CIRCLE. 100 %,UB1955,075 RESTRICTED BY SIGNS,24P2000544,544
04/26/2024 11:02 AM,ODANA LN,"LIC PLATES NOT DISPLAYED, VEH NOT REGISTERED",Not Found,050 UNREG.VEH/IMPROPER DISPLAY,24P2000545,545
04/26/2024 11:31 AM,SUMMIT AVE,AT VISIBLE DRIVE,673YGS,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P2000546,546
04/26/2024 11:54 AM,PARK ST,16 - NO DIS PERMIT VISIBLE IN VEH,AVS3990,016 DISABLED PARKING VIOLATION,24P2000547,547
04/26/2024 01:31 PM,EMERALD ST,100% IN VIOLATION,ATS4899,080 AGAINST TRAFFIC-2 WAY STREET,24P2000548,548
04/27/2024 07:09 AM,GARDEN VIEW CT,PRIVATE PARKING,APB4368,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P2000549,549
04/27/2024 07:30 AM,MILLS ST,NO PARKING 7A-6P. 100%,ANK3987,047 NO PARKING SPECIFIED TIMES,24P2000550,550
